17:22:02:148	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:23:04:347	Small Orbiting Circle Coordinates: X = 563, Y = 589
17:23:04:347	End effector Coordinates: X = 555, Y = 613
17:23:04:347	Distance between .... :25
17:23:04:347	49 , 115 , 31944 , 34475
17:23:04:347	This is Upper Target -10 and Lower Target -10
17:23:04:347	Small Orbiting Circle Coordinates: X = 567, Y = 588
17:23:04:598	End effector Coordinates: X = 580, Y = 588
17:23:04:598	Distance between .... :13
17:23:04:598	48 , 116 , 37953 , 35524
17:23:04:598	This is Upper Target -10 and Lower Target 10
17:23:04:598	Small Orbiting Circle Coordinates: X = 571, Y = 586
17:23:04:842	End effector Coordinates: X = 555, Y = 613
17:23:04:842	Distance between .... :31
17:23:04:842	49 , 115 , 42518 , 34359
17:23:04:842	This is Upper Target -10 and Lower Target 10
17:23:04:842	Small Orbiting Circle Coordinates: X = 575, Y = 585
17:23:04:842	End effector Coordinates: X = 580, Y = 613
17:23:04:842	Distance between .... :28
17:23:04:842	50 , 116 , 38089 , 34342
17:23:05:098	This is Upper Target 10 and Lower Target -10
17:23:05:098	Small Orbiting Circle Coordinates: X = 579, Y = 583
17:23:05:098	End effector Coordinates: X = 580, Y = 613
17:23:05:098	Distance between .... :30
17:23:05:098	50 , 116 , 30886 , 38512
17:23:05:354	This is Upper Target 10 and Lower Target 10
17:23:05:354	Small Orbiting Circle Coordinates: X = 583, Y = 581
17:23:05:354	End effector Coordinates: X = 580, Y = 613
17:23:05:354	Distance between .... :32
17:23:05:354	49 , 116 , 26643 , 34439
17:23:05:599	This is Upper Target 10 and Lower Target 10
17:23:05:599	Small Orbiting Circle Coordinates: X = 587, Y = 579
17:23:05:599	End effector Coordinates: X = 580, Y = 613
17:23:05:599	Distance between .... :34
17:23:05:599	49 , 116 , 32433 , 33998
17:23:05:861	This is Upper Target -10 and Lower Target -10
17:23:05:861	Small Orbiting Circle Coordinates: X = 591, Y = 577
17:23:05:861	End effector Coordinates: X = 605, Y = 588
17:23:05:861	Distance between .... :17
17:23:05:861	48 , 117 , 39034 , 36971
17:23:06:098	This is Upper Target -10 and Lower Target 10
17:23:06:098	Small Orbiting Circle Coordinates: X = 595, Y = 575
17:23:06:098	End effector Coordinates: X = 580, Y = 613
17:23:06:098	Distance between .... :40
17:23:06:098	49 , 116 , 40460 , 34381
17:23:06:346	This is Upper Target 10 and Lower Target 10
17:23:06:346	Small Orbiting Circle Coordinates: X = 599, Y = 573
17:23:06:346	End effector Coordinates: X = 605, Y = 613
17:23:06:346	Distance between .... :40
17:23:06:346	49 , 117 , 32424 , 34496
17:23:06:346	The thread 0x3ec4 has exited with code 0 (0x0).
17:23:06:607	This is Upper Target 10 and Lower Target -10
17:23:06:607	Small Orbiting Circle Coordinates: X = 603, Y = 571
17:23:06:607	End effector Coordinates: X = 605, Y = 613
17:23:06:607	Distance between .... :42
17:23:06:607	49 , 117 , 26735 , 41171
17:23:06:865	This is Upper Target 10 and Lower Target 10
17:23:06:865	Small Orbiting Circle Coordinates: X = 606, Y = 569
17:23:06:865	End effector Coordinates: X = 605, Y = 588
17:23:06:865	Distance between .... :19
17:23:06:865	48 , 117 , 28733 , 34865
17:23:07:114	This is Upper Target -10 and Lower Target -10
17:23:07:114	Small Orbiting Circle Coordinates: X = 610, Y = 567
17:23:07:114	End effector Coordinates: X = 605, Y = 588
17:23:07:114	Distance between .... :21
17:23:07:114	47 , 117 , 36084 , 36035
17:23:07:114	This is Upper Target -10 and Lower Target 10
17:23:07:114	Small Orbiting Circle Coordinates: X = 614, Y = 564
17:23:07:370	End effector Coordinates: X = 605, Y = 588
17:23:07:370	Distance between .... :25
17:23:07:370	48 , 117 , 41526 , 34462
17:23:07:370	This is Upper Target -10 and Lower Target 10
17:23:07:370	Small Orbiting Circle Coordinates: X = 617, Y = 562
17:23:07:613	End effector Coordinates: X = 605, Y = 613
17:23:07:613	Distance between .... :52
17:23:07:613	49 , 117 , 38512 , 34366
17:23:07:613	This is Upper Target 10 and Lower Target -10
17:23:07:613	Small Orbiting Circle Coordinates: X = 621, Y = 559
17:23:07:613	End effector Coordinates: X = 630, Y = 613
17:23:07:613	Distance between .... :54
17:23:07:613	49 , 118 , 29290 , 40466
17:23:07:862	This is Upper Target 10 and Lower Target -10
17:23:07:862	Small Orbiting Circle Coordinates: X = 624, Y = 557
17:23:07:862	End effector Coordinates: X = 605, Y = 613
17:23:07:862	Distance between .... :59
17:23:07:862	49 , 117 , 24739 , 35944
17:23:08:121	This is Upper Target 10 and Lower Target 10
17:23:08:121	Small Orbiting Circle Coordinates: X = 628, Y = 554
17:23:08:121	End effector Coordinates: X = 605, Y = 588
17:23:08:121	Distance between .... :41
17:23:08:121	48 , 117 , 27854 , 32833
17:23:08:375	This is Upper Target 10 and Lower Target 10
17:23:08:375	Small Orbiting Circle Coordinates: X = 631, Y = 552
17:23:08:375	End effector Coordinates: X = 605, Y = 588
17:23:08:375	Distance between .... :44
17:23:08:375	47 , 117 , 33977 , 33807
17:23:08:632	This is Upper Target -10 and Lower Target 10
17:23:08:632	Small Orbiting Circle Coordinates: X = 635, Y = 549
17:23:08:632	End effector Coordinates: X = 630, Y = 588
17:23:08:632	Distance between .... :39
17:23:08:632	47 , 118 , 34876 , 34432
17:23:08:632	This is Upper Target 10 and Lower Target -10
17:23:08:632	Small Orbiting Circle Coordinates: X = 638, Y = 546
17:23:08:880	End effector Coordinates: X = 630, Y = 588
17:23:08:880	Distance between .... :42
17:23:08:880	47 , 118 , 34475 , 36063
17:23:08:880	This is Upper Target 10 and Lower Target 10
17:23:08:880	Small Orbiting Circle Coordinates: X = 642, Y = 543
17:23:09:136	End effector Coordinates: X = 630, Y = 588
17:23:09:136	Distance between .... :46
17:23:09:136	47 , 118 , 31885 , 34015
17:23:09:136	This is Upper Target 10 and Lower Target 10
17:23:09:136	Small Orbiting Circle Coordinates: X = 645, Y = 540
17:23:09:136	End effector Coordinates: X = 605, Y = 563
17:23:09:136	Distance between .... :46
17:23:09:136	46 , 118 , 28392 , 34515
17:23:09:376	This is Upper Target 10 and Lower Target -10
17:23:09:376	Small Orbiting Circle Coordinates: X = 648, Y = 537
17:23:09:376	End effector Coordinates: X = 630, Y = 563
17:23:09:376	Distance between .... :31
17:23:09:376	45 , 119 , 31420 , 35881
17:23:09:633	This is Upper Target 10 and Lower Target 10
17:23:09:633	Small Orbiting Circle Coordinates: X = 651, Y = 534
17:23:09:633	End effector Coordinates: X = 605, Y = 563
17:23:09:633	Distance between .... :54
17:23:09:633	45 , 118 , 32300 , 34017
17:23:09:874	This is Upper Target 10 and Lower Target 10
17:23:09:874	Small Orbiting Circle Coordinates: X = 654, Y = 531
17:23:09:874	End effector Coordinates: X = 630, Y = 538
17:23:09:874	Distance between .... :25
17:23:09:874	44 , 119 , 31816 , 34466
17:23:10:127	This is Upper Target 10 and Lower Target -10
17:23:10:127	Small Orbiting Circle Coordinates: X = 657, Y = 528
17:23:10:127	End effector Coordinates: X = 630, Y = 538
17:23:10:127	Distance between .... :28
17:23:10:127	43 , 119 , 32375 , 35968
17:23:10:376	This is Upper Target 10 and Lower Target 10
17:23:10:376	Small Orbiting Circle Coordinates: X = 660, Y = 525
17:23:10:376	End effector Coordinates: X = 630, Y = 538
17:23:10:376	Distance between .... :32
17:23:10:376	42 , 119 , 31861 , 34006
17:23:10:634	This is Upper Target -10 and Lower Target 10
17:23:10:634	Small Orbiting Circle Coordinates: X = 663, Y = 522
17:23:10:634	End effector Coordinates: X = 605, Y = 513
17:23:10:634	Distance between .... :58
17:23:10:634	41 , 119 , 35536 , 34475
17:23:10:881	This is Upper Target -10 and Lower Target -10
17:23:10:881	Small Orbiting Circle Coordinates: X = 666, Y = 519
17:23:10:881	End effector Coordinates: X = 630, Y = 513
17:23:10:881	Distance between .... :36
17:23:10:881	42 , 120 , 36598 , 37007
17:23:11:135	This is Upper Target 10 and Lower Target 10
17:23:11:135	Small Orbiting Circle Coordinates: X = 669, Y = 515
17:23:11:135	End effector Coordinates: X = 630, Y = 538
17:23:11:135	Distance between .... :45
17:23:11:135	43 , 119 , 31438 , 34552
17:23:11:376	This is Upper Target 10 and Lower Target 10
17:23:11:376	Small Orbiting Circle Coordinates: X = 672, Y = 512
17:23:11:376	End effector Coordinates: X = 630, Y = 513
17:23:11:376	Distance between .... :42
17:23:11:376	42 , 120 , 25216 , 33836
17:23:11:632	This is Upper Target 10 and Lower Target 10
17:23:11:632	Small Orbiting Circle Coordinates: X = 675, Y = 508
17:23:11:632	End effector Coordinates: X = 630, Y = 513
17:23:11:632	Distance between .... :45
17:23:11:632	41 , 120 , 30768 , 34879
17:23:11:889	This is Upper Target -10 and Lower Target -10
17:23:11:889	Small Orbiting Circle Coordinates: X = 677, Y = 505
17:23:11:889	End effector Coordinates: X = 655, Y = 513
17:23:11:889	Distance between .... :23
17:23:11:889	41 , 121 , 34907 , 35474
17:23:11:889	This is Upper Target -10 and Lower Target 10
17:23:12:127	Small Orbiting Circle Coordinates: X = 680, Y = 501
17:23:12:127	End effector Coordinates: X = 630, Y = 513
17:23:12:127	Distance between .... :51
17:23:12:127	41 , 120 , 38560 , 33377
17:23:12:127	This is Upper Target 10 and Lower Target 10
17:23:12:127	Small Orbiting Circle Coordinates: X = 682, Y = 498
17:23:12:383	End effector Coordinates: X = 630, Y = 513
17:23:12:383	Distance between .... :54
17:23:12:383	42 , 120 , 34531 , 34527
17:23:12:383	This is Upper Target 10 and Lower Target 10
17:23:12:383	Small Orbiting Circle Coordinates: X = 685, Y = 494
17:23:12:383	End effector Coordinates: X = 655, Y = 513
17:23:12:383	Distance between .... :35
17:23:12:383	41 , 121 , 30429 , 33845
17:23:12:633	This is Upper Target 10 and Lower Target -10
17:23:12:633	Small Orbiting Circle Coordinates: X = 687, Y = 491
17:23:12:633	End effector Coordinates: X = 655, Y = 513
17:23:12:633	Distance between .... :38
17:23:12:633	41 , 121 , 32846 , 36973
17:23:12:882	This is Upper Target -10 and Lower Target 10
17:23:12:882	Small Orbiting Circle Coordinates: X = 690, Y = 487
17:23:12:882	End effector Coordinates: X = 655, Y = 488
17:23:12:882	Distance between .... :35
17:23:12:882	40 , 121 , 40624 , 33844
17:23:13:135	This is Upper Target -10 and Lower Target 10
17:23:13:135	Small Orbiting Circle Coordinates: X = 692, Y = 483
17:23:13:135	End effector Coordinates: X = 655, Y = 513
17:23:13:135	Distance between .... :47
17:23:13:135	41 , 121 , 41094 , 34462
17:23:13:376	This is Upper Target -10 and Lower Target 10
17:23:13:376	Small Orbiting Circle Coordinates: X = 694, Y = 480
17:23:13:376	End effector Coordinates: X = 680, Y = 513
17:23:13:376	Distance between .... :35
17:23:13:376	41 , 122 , 38468 , 33954
17:23:13:625	This is Upper Target 10 and Lower Target 10
17:23:13:625	Small Orbiting Circle Coordinates: X = 696, Y = 476
17:23:13:625	End effector Coordinates: X = 705, Y = 513
17:23:13:625	Distance between .... :38
17:23:13:625	42 , 123 , 32310 , 34933
17:23:13:888	This is Upper Target 10 and Lower Target -10
17:23:13:888	Small Orbiting Circle Coordinates: X = 698, Y = 472
17:23:13:888	End effector Coordinates: X = 705, Y = 488
17:23:13:888	Distance between .... :17
17:23:13:888	41 , 123 , 32418 , 36557
17:23:14:129	This is Upper Target -10 and Lower Target 10
17:23:14:129	Small Orbiting Circle Coordinates: X = 700, Y = 468
17:23:14:129	End effector Coordinates: X = 680, Y = 488
17:23:14:129	Distance between .... :28
17:23:14:129	40 , 122 , 39100 , 33425
17:23:14:385	This is Upper Target -10 and Lower Target 10
17:23:14:385	Small Orbiting Circle Coordinates: X = 702, Y = 464
17:23:14:385	End effector Coordinates: X = 705, Y = 488
17:23:14:385	Distance between .... :24
17:23:14:385	41 , 123 , 44250 , 33818
17:23:14:625	This is Upper Target -10 and Lower Target 10
17:23:14:625	Small Orbiting Circle Coordinates: X = 704, Y = 460
17:23:14:625	End effector Coordinates: X = 705, Y = 513
17:23:14:625	Distance between .... :53
17:23:14:625	42 , 123 , 39973 , 34875
17:23:14:875	This is Upper Target -10 and Lower Target -10
17:23:14:875	Small Orbiting Circle Coordinates: X = 706, Y = 456
17:23:14:875	End effector Coordinates: X = 730, Y = 513
17:23:14:875	Distance between .... :61
17:23:14:875	43 , 124 , 34917 , 35514
17:23:14:875	This is Upper Target 10 and Lower Target 10
17:23:14:875	Small Orbiting Circle Coordinates: X = 708, Y = 452
17:23:15:132	End effector Coordinates: X = 730, Y = 538
17:23:15:132	Distance between .... :88
17:23:15:132	44 , 124 , 33522 , 33461
17:23:15:132	This is Upper Target 10 and Lower Target 10
17:23:15:132	Small Orbiting Circle Coordinates: X = 709, Y = 448
17:23:15:373	End effector Coordinates: X = 730, Y = 513
17:23:15:373	Distance between .... :68
17:23:15:373	43 , 124 , 28788 , 34538
17:23:15:373	This is Upper Target 10 and Lower Target -10
17:23:15:373	Small Orbiting Circle Coordinates: X = 711, Y = 444
17:23:15:634	End effector Coordinates: X = 730, Y = 513
17:23:15:634	Distance between .... :71
17:23:15:634	42 , 124 , 30439 , 35926
17:23:15:634	This is Upper Target 10 and Lower Target 10
17:23:15:634	Small Orbiting Circle Coordinates: X = 712, Y = 440
17:23:15:634	End effector Coordinates: X = 730, Y = 488
17:23:15:634	Distance between .... :51
17:23:15:634	41 , 124 , 33463 , 33857
17:23:15:874	This is Upper Target 10 and Lower Target 10
17:23:15:874	Small Orbiting Circle Coordinates: X = 714, Y = 436
17:23:15:874	End effector Coordinates: X = 730, Y = 488
17:23:15:874	Distance between .... :54
17:23:15:874	41 , 124 , 32480 , 34519
17:23:16:134	This is Upper Target 10 and Lower Target -10
17:23:16:134	Small Orbiting Circle Coordinates: X = 715, Y = 432
17:23:16:134	End effector Coordinates: X = 755, Y = 488
17:23:16:134	Distance between .... :68
17:23:16:134	40 , 125 , 29829 , 35900
17:23:16:374	This is Upper Target 10 and Lower Target 10
17:23:16:374	Small Orbiting Circle Coordinates: X = 717, Y = 428
17:23:16:374	End effector Coordinates: X = 705, Y = 463
17:23:16:374	Distance between .... :37
17:23:16:374	39 , 124 , 26803 , 33879
17:23:16:625	This is Upper Target 10 and Lower Target 10
17:23:16:625	Small Orbiting Circle Coordinates: X = 718, Y = 423
17:23:16:625	End effector Coordinates: X = 730, Y = 463
17:23:16:625	Distance between .... :41
17:23:16:625	39 , 125 , 26162 , 33822
17:23:16:625	This is Upper Target 10 and Lower Target -10
17:23:16:625	Small Orbiting Circle Coordinates: X = 719, Y = 419
17:23:16:879	End effector Coordinates: X = 730, Y = 463
17:23:16:879	Distance between .... :45
17:23:16:879	38 , 125 , 25766 , 37451
17:23:16:879	This is Upper Target 10 and Lower Target 10
17:23:16:879	Small Orbiting Circle Coordinates: X = 720, Y = 415
17:23:16:879	End effector Coordinates: X = 730, Y = 438
17:23:16:879	Distance between .... :25
17:23:16:879	37 , 125 , 25601 , 34551
17:23:17:130	This is Upper Target 10 and Lower Target -10
17:23:17:130	Small Orbiting Circle Coordinates: X = 721, Y = 411
17:23:17:130	End effector Coordinates: X = 730, Y = 438
17:23:17:130	Distance between .... :28
17:23:17:130	37 , 125 , 25129 , 34989
17:23:17:385	This is Upper Target 10 and Lower Target 10
17:23:17:385	Small Orbiting Circle Coordinates: X = 722, Y = 406
17:23:17:385	End effector Coordinates: X = 730, Y = 438
17:23:17:385	Distance between .... :32
17:23:17:385	36 , 125 , 25226 , 34425
17:23:17:635	This is Upper Target 10 and Lower Target 10
17:23:17:635	Small Orbiting Circle Coordinates: X = 723, Y = 402
17:23:17:635	End effector Coordinates: X = 730, Y = 413
17:23:17:635	Distance between .... :13
17:23:17:635	35 , 125 , 26249 , 34435
17:23:17:877	This is Upper Target 10 and Lower Target -10
17:23:17:877	Small Orbiting Circle Coordinates: X = 724, Y = 398
17:23:17:877	End effector Coordinates: X = 755, Y = 413
17:23:17:877	Distance between .... :34
17:23:17:877	34 , 126 , 27371 , 40137
17:23:18:127	This is Upper Target 10 and Lower Target -10
17:23:18:127	Small Orbiting Circle Coordinates: X = 724, Y = 394
17:23:18:127	End effector Coordinates: X = 730, Y = 413
17:23:18:127	Distance between .... :19
17:23:18:127	34 , 125 , 27209 , 37594
17:23:18:378	This is Upper Target 10 and Lower Target 10
17:23:18:378	Small Orbiting Circle Coordinates: X = 725, Y = 389
17:23:18:378	End effector Coordinates: X = 730, Y = 413
17:23:18:378	Distance between .... :24
17:23:18:378	33 , 125 , 28236 , 33962
17:23:18:378	This is Upper Target 10 and Lower Target 10
17:23:18:378	Small Orbiting Circle Coordinates: X = 726, Y = 385
17:23:18:630	End effector Coordinates: X = 730, Y = 388
17:23:18:630	Distance between .... :5
17:23:18:630	32 , 125 , 28800 , 34904
17:23:18:630	This is Upper Target 10 and Lower Target -10
17:23:18:630	Small Orbiting Circle Coordinates: X = 726, Y = 381
17:23:18:630	End effector Coordinates: X = 730, Y = 388
17:23:18:880	Distance between .... :8
17:23:18:880	32 , 126 , 29722 , 41061
17:23:18:880	This is Upper Target 10 and Lower Target -10
17:23:18:880	Small Orbiting Circle Coordinates: X = 727, Y = 376
17:23:19:132	End effector Coordinates: X = 705, Y = 388
17:23:19:132	Distance between .... :25
17:23:19:132	31 , 125 , 30358 , 37922
17:23:19:132	This is Upper Target 10 and Lower Target 10
17:23:19:132	Small Orbiting Circle Coordinates: X = 727, Y = 372
17:23:19:132	End effector Coordinates: X = 705, Y = 363
17:23:19:132	Distance between .... :23
17:23:19:132	30 , 125 , 30452 , 33971
17:23:19:378	This is Upper Target 10 and Lower Target -10
17:23:19:378	Small Orbiting Circle Coordinates: X = 727, Y = 368
17:23:19:378	End effector Coordinates: X = 705, Y = 363
17:23:19:378	Distance between .... :22
17:23:19:378	29 , 125 , 32484 , 35566
17:23:19:625	This is Upper Target 10 and Lower Target 10
17:23:19:625	Small Orbiting Circle Coordinates: X = 727, Y = 363
17:23:19:625	End effector Coordinates: X = 705, Y = 363
17:23:19:625	Distance between .... :22
17:23:19:625	29 , 125 , 33827 , 33856
17:23:19:888	This is Upper Target 10 and Lower Target 10
17:23:19:888	Small Orbiting Circle Coordinates: X = 727, Y = 359
17:23:19:888	End effector Coordinates: X = 705, Y = 338
17:23:19:888	Distance between .... :30
17:23:19:888	28 , 125 , 33906 , 34309
17:23:20:145	This is Upper Target -10 and Lower Target -10
17:23:20:145	Small Orbiting Circle Coordinates: X = 728, Y = 355
17:23:20:145	End effector Coordinates: X = 730, Y = 338
17:23:20:145	Distance between .... :17
17:23:20:145	27 , 126 , 36403 , 37948
17:23:20:397	This is Upper Target -10 and Lower Target 10
17:23:20:397	Small Orbiting Circle Coordinates: X = 727, Y = 350
17:23:20:397	End effector Coordinates: X = 705, Y = 338
17:23:20:397	Distance between .... :25
17:23:20:397	28 , 125 , 37986 , 34546
17:23:20:646	This is Upper Target 10 and Lower Target -10
17:23:20:646	Small Orbiting Circle Coordinates: X = 727, Y = 346
17:23:20:646	End effector Coordinates: X = 730, Y = 363
17:23:20:646	Distance between .... :17
17:23:20:646	29 , 126 , 32923 , 36500
17:23:20:902	This is Upper Target 10 and Lower Target 10
17:23:20:902	Small Orbiting Circle Coordinates: X = 727, Y = 341
17:23:20:902	End effector Coordinates: X = 705, Y = 338
17:23:20:902	Distance between .... :22
17:23:20:902	28 , 125 , 27727 , 34534
17:23:21:148	This is Upper Target 10 and Lower Target 10
17:23:21:148	Small Orbiting Circle Coordinates: X = 727, Y = 337
17:23:21:148	End effector Coordinates: X = 730, Y = 338
17:23:21:148	Distance between .... :3
17:23:21:148	27 , 126 , 32500 , 34464
17:23:21:148	This is Upper Target -10 and Lower Target -10
17:23:21:148	Small Orbiting Circle Coordinates: X = 727, Y = 333
17:23:21:390	End effector Coordinates: X = 730, Y = 313
17:23:21:390	Distance between .... :20
17:23:21:390	26 , 126 , 37402 , 39018
17:23:21:390	The thread 0x3900 has exited with code 0 (0x0).
17:23:21:653	This is Upper Target -10 and Lower Target 10
17:23:21:653	Small Orbiting Circle Coordinates: X = 726, Y = 328
17:23:21:653	End effector Coordinates: X = 730, Y = 338
17:23:21:653	Distance between .... :10
17:23:21:653	27 , 126 , 40164 , 33860
17:23:21:653	This is Upper Target -10 and Lower Target -10
17:23:21:653	Small Orbiting Circle Coordinates: X = 726, Y = 324
17:23:21:653	End effector Coordinates: X = 730, Y = 338
17:23:21:653	Distance between .... :14
17:23:21:653	28 , 126 , 36051 , 35406
17:23:21:893	This is Upper Target 10 and Lower Target 10
17:23:21:893	Small Orbiting Circle Coordinates: X = 725, Y = 320
17:23:21:893	End effector Coordinates: X = 705, Y = 363
17:23:21:893	Distance between .... :47
17:23:21:893	29 , 125 , 28274 , 33888
17:23:22:149	This is Upper Target 10 and Lower Target -10
17:23:22:149	Small Orbiting Circle Coordinates: X = 724, Y = 315
17:23:22:149	End effector Coordinates: X = 730, Y = 338
17:23:22:149	Distance between .... :23
17:23:22:149	28 , 126 , 24288 , 36379
17:23:22:391	This is Upper Target 10 and Lower Target 10
17:23:22:391	Small Orbiting Circle Coordinates: X = 724, Y = 311
17:23:22:391	End effector Coordinates: X = 705, Y = 338
17:23:22:391	Distance between .... :33
17:23:22:391	27 , 125 , 30877 , 33999
17:23:22:639	This is Upper Target -10 and Lower Target -10
17:23:22:639	Small Orbiting Circle Coordinates: X = 723, Y = 307
17:23:22:639	End effector Coordinates: X = 730, Y = 313
17:23:22:639	Distance between .... :9
17:23:22:639	26 , 126 , 35340 , 35548
17:23:22:895	This is Upper Target -10 and Lower Target 10
17:23:22:895	Small Orbiting Circle Coordinates: X = 722, Y = 303
17:23:22:895	End effector Coordinates: X = 705, Y = 338
17:23:22:895	Distance between .... :38
17:23:22:895	27 , 125 , 38959 , 34514
17:23:23:148	This is Upper Target 10 and Lower Target 10
17:23:23:148	Small Orbiting Circle Coordinates: X = 721, Y = 298
17:23:23:148	End effector Coordinates: X = 730, Y = 338
17:23:23:148	Distance between .... :41
17:23:23:148	28 , 126 , 34339 , 34849
17:23:23:475	This is Upper Target 10 and Lower Target -10
17:23:23:475	Small Orbiting Circle Coordinates: X = 720, Y = 294
17:23:23:475	End effector Coordinates: X = 755, Y = 313
17:23:23:475	Distance between .... :39
17:23:23:475	27 , 127 , 26345 , 44711
17:23:23:475	This is Upper Target 10 and Lower Target -10
17:23:23:475	Small Orbiting Circle Coordinates: X = 719, Y = 290
17:23:23:475	End effector Coordinates: X = 730, Y = 313
17:23:23:475	Distance between .... :25
17:23:23:475	26 , 126 , 27900 , 40048
17:23:23:648	This is Upper Target 10 and Lower Target 10
17:23:23:648	Small Orbiting Circle Coordinates: X = 718, Y = 286
17:23:23:901	End effector Coordinates: X = 730, Y = 313
17:23:23:901	Distance between .... :29
17:23:23:901	26 , 126 , 32783 , 33844
17:23:23:901	This is Upper Target 10 and Lower Target 10
17:23:23:901	Small Orbiting Circle Coordinates: X = 717, Y = 281
17:23:24:141	End effector Coordinates: X = 730, Y = 313
17:23:24:141	Distance between .... :34
17:23:24:141	25 , 126 , 34843 , 34892
17:23:24:141	This is Upper Target -10 and Lower Target -10
17:23:24:141	Small Orbiting Circle Coordinates: X = 715, Y = 277
17:23:24:392	End effector Coordinates: X = 755, Y = 288
17:23:24:392	Distance between .... :41
17:23:24:392	24 , 127 , 35963 , 45121
17:23:24:392	This is Upper Target -10 and Lower Target -10
17:23:24:392	Small Orbiting Circle Coordinates: X = 714, Y = 273
17:23:24:639	End effector Coordinates: X = 730, Y = 313
17:23:24:639	Distance between .... :43
17:23:24:639	25 , 126 , 37564 , 42554
17:23:24:639	This is Upper Target 10 and Lower Target 10
17:23:24:639	Small Orbiting Circle Coordinates: X = 712, Y = 269
17:23:24:639	End effector Coordinates: X = 730, Y = 313
17:23:24:639	Distance between .... :47
17:23:24:639	25 , 126 , 34511 , 34365
17:23:24:903	This is Upper Target 10 and Lower Target -10
17:23:24:903	Small Orbiting Circle Coordinates: X = 711, Y = 265
17:23:24:903	End effector Coordinates: X = 730, Y = 313
17:23:24:903	Distance between .... :51
17:23:24:903	25 , 126 , 28845 , 36436
17:23:25:150	This is Upper Target 10 and Lower Target 10
17:23:25:150	Small Orbiting Circle Coordinates: X = 709, Y = 261
17:23:25:150	End effector Coordinates: X = 730, Y = 288
17:23:25:150	Distance between .... :34
17:23:25:150	24 , 126 , 29274 , 34825
17:23:25:389	This is Upper Target 10 and Lower Target -10
17:23:25:389	Small Orbiting Circle Coordinates: X = 708, Y = 257
17:23:25:389	End effector Coordinates: X = 730, Y = 288
17:23:25:389	Distance between .... :38
17:23:25:389	23 , 126 , 32778 , 40059
17:23:25:658	This is Upper Target 10 and Lower Target -10
17:23:25:658	Small Orbiting Circle Coordinates: X = 706, Y = 253
17:23:25:658	End effector Coordinates: X = 730, Y = 263
17:23:25:658	Distance between .... :26
17:23:25:658	22 , 126 , 32294 , 40458
17:23:25:894	This is Upper Target 10 and Lower Target 10
17:23:25:894	Small Orbiting Circle Coordinates: X = 704, Y = 249
17:23:25:894	End effector Coordinates: X = 705, Y = 288
17:23:25:894	Distance between .... :39
17:23:25:894	22 , 125 , 33497 , 34848
17:23:26:149	This is Upper Target 10 and Lower Target -10
17:23:26:149	Small Orbiting Circle Coordinates: X = 702, Y = 245
17:23:26:149	End effector Coordinates: X = 730, Y = 263
17:23:26:149	Distance between .... :33
17:23:26:149	21 , 126 , 31757 , 41582
17:23:26:389	This is Upper Target 10 and Lower Target -10
17:23:26:389	Small Orbiting Circle Coordinates: X = 700, Y = 241
17:23:26:389	End effector Coordinates: X = 705, Y = 263
17:23:26:389	Distance between .... :22
17:23:26:389	20 , 125 , 33015 , 39984
17:23:26:645	This is Upper Target -10 and Lower Target -10
17:23:26:645	Small Orbiting Circle Coordinates: X = 698, Y = 237
17:23:26:645	End effector Coordinates: X = 680, Y = 263
17:23:26:645	Distance between .... :31
17:23:26:645	19 , 124 , 36371 , 35551
17:23:26:898	This is Upper Target -10 and Lower Target 10
17:23:26:898	Small Orbiting Circle Coordinates: X = 696, Y = 233
17:23:26:898	End effector Coordinates: X = 680, Y = 263
17:23:26:898	Distance between .... :34
17:23:26:898	20 , 124 , 35428 , 32929
17:23:27:142	This is Upper Target 10 and Lower Target -10
17:23:27:142	Small Orbiting Circle Coordinates: X = 694, Y = 230
17:23:27:142	End effector Coordinates: X = 680, Y = 263
17:23:27:142	Distance between .... :35
17:23:27:142	20 , 124 , 30885 , 35484
17:23:27:142	This is Upper Target 10 and Lower Target 10
17:23:27:142	Small Orbiting Circle Coordinates: X = 692, Y = 226
17:23:27:405	End effector Coordinates: X = 680, Y = 263
17:23:27:405	Distance between .... :38
17:23:27:405	20 , 124 , 25270 , 33854
17:23:27:405	This is Upper Target 10 and Lower Target 10
17:23:27:405	Small Orbiting Circle Coordinates: X = 690, Y = 222
17:23:27:669	End effector Coordinates: X = 680, Y = 263
17:23:27:669	Distance between .... :42
17:23:27:669	19 , 124 , 25311 , 34883
17:23:27:669	This is Upper Target 10 and Lower Target -10
17:23:27:669	Small Orbiting Circle Coordinates: X = 687, Y = 218
17:23:27:669	End effector Coordinates: X = 705, Y = 238
17:23:27:669	Distance between .... :26
17:23:27:669	18 , 125 , 31273 , 43666
17:23:27:906	This is Upper Target 10 and Lower Target -10
17:23:27:906	Small Orbiting Circle Coordinates: X = 685, Y = 215
17:23:27:906	End effector Coordinates: X = 680, Y = 238
17:23:27:906	Distance between .... :23
17:23:27:906	18 , 124 , 32980 , 41095
17:23:28:164	This is Upper Target 10 and Lower Target -10
17:23:28:164	Small Orbiting Circle Coordinates: X = 682, Y = 211
